107 2 737 738
108 3 738 739
109 3 739 740
110 2 740 741
111 1 741 742
107 1 743 744
108 2 744 745
109 3 745 746
110 3 746 747
111 2 747 748
112 1 748 749
108 1 750 751
109 2 751 752
110 3 752 753
111 3 753 754
112 2 754 755
113 1 755 756
109 1 757 758
110 2 758 759
111 3 759 760
112 3 760 761
113 2 761 762
114 1 762 763
110 1 764 765
111 2 765 766
112 3 766 767
113 3 767 768
114 2 768 769
115 1 769 770
111 1 771 772
112 2 772 773
113 3 773 774
114 3 774 775
115 2 775 776
116 1 776 777
112 1 778 779
113 2 779 780
114 3 780 781
115 3 781 782
116 2 782 783
117 1 783 784
113 1 785 786
114 2 786 787
115 3 787 788
116 3 788 789
117 2 789 790
118 1 790 791
114 1 792 793
115 2 793 794
116 3 794 795
117 3 795 796
118 2 796 797
119 1 797 798
115 1 799 800
116 2 800 801
117 3 801 802
118 3 802 803
119 2 803 804
120 1 804 805
116 1 806 807
117 2 807 808
118 3 808 809
119 3 809 810
120 2 810 811
121 1 811 812
117 1 813 814
118 2 814 815
119 3 815 816
120 3 816 817
121 2 817 818
122 1 818 819
118 1 820 821
119 2 821 822
120 3 822 823
121 3 823 824
122 2 824 825
123 1 825 826
119 1 827 828
120 2 828 829
121 3 829 830
122 3 830 831
123 2 831 832
124 1 832 833
120 1 834 835
121 2 835 836
122 3 836 837
123 3 837 838
124 2 838 839
125 1 839 840
121 1 841 842
122 2 842 843
123 3 843 844
124 3 844 845
125 2 845 846
126 1 846 847
122 1 848 849
123 2 849 850
124 3 850 851
125 3 851 852
126 2 852 853
127 1 853 854
123 1 855 856
124 2 856 857
125 3 857 858
126 3 858 859
127 2 859 860
128 1 860 861
124 1 862 863
125 2 863 864
126 3 864 865
127 3 865 866
128 2 866 867
129 1 867 868
125 1 869 870
126 2 870 871
127 3 871 872
128 3 872 873
129 2 873 874
130 1 874 875

Angles

1 1 1 2 3
2 2 2 3 4
3 3 3 4 5
4 2 4 5 6
5 1 5 6 7
2 1 8 9 10
3 2 9 10 11
4 3 10 11 12
5 2 11 12 13
6 1 12 13 14
3 1 15 16 17
4 2 16 17 18
5 3 17 18 19
6 2 18 19 20
7 1 19 20 21
4 1 22 23 24
5 2 23 24 25
6 3 24 25 26
7 2 25 26 27
8 1 26 27 28
5 1 29 30 31
6 2 30 31 32
7 3 31 32 33
8 2 32 33 34
9 1 33 34 35
6 1 36 37 38
7 2 37 38 39
8 3 38 39 40
9 2 39 40 41
10 1 40 41 42
7 1 43 44 45
8 2 44 45 46
9 3 45 46 47
10 2 46 47 48
11 1 47 48 49
8 1 50 51 52
9 2 51 52 53
10 3 52 53 54
11 2 53 54 55
12 1 54 55 56
9 1 57 58 59
10 2 58 59 60
11 3 59 60 61
12 2 60 61 62
13 1 61 62 63
10 1 64 65 66
11 2 65 66 67
12 3 66 67 68
13 2 67 68 69
14 1 68 69 70
11 1 71 72 73
12 2 72 73 74
13 3 73 74 75
14 2 74 75 76
15 1 75 76 77
12 1 78 79 80
13 2 79 80 81
14 3 80 81 82
15 2 81 82 83
16 1 82 83 84
13 1 85 86 87
14 2 86 87 88
15 3 87 88 89
16 2 88 89 90
17 1 89 90 91
14 1 92 93 94
15 2 93 94 95
16 3 94 95 96
17 2 95 96 97
18 1 96 97 98
15 1 99 100 101
16 2 100 101 102
17 3 101 102 103
18 2 102 103 104
19 1 103 104 105
16 1 106 107 108
17 2 107 108 109
18 3 108 109 110
19 2 109 110 111
20 1 110 111 112
17 1 113 114 115
18 2 114 115 116
19 3 115 116 117
20 2 116 117 118
21 1 117 118 119
18 1 120 121 122
19 2 121 122 123
20 3 122 123 124
21 2 123 124 125
22 1 124 125 126
19 1 127 128 129
20 2 128 129 130
21 3 129 130 131
22 2 130 131 132
23 1 131 132 133
20 1 134 135 136
21 2 135 136 137
22 3 136 137 138
23 2 137 138 139
24 1 138 139 140
21 1 141 142 143
22 2 142 143 144
23 3 143 144 145
24 2 144 145 146
25 1 145 146 147
22 1 148 149 150
23 2 149 150 151
24 3 150 151 152
25 2 151 152 153
26 1 152 153 154
23 1 155 156 157
24 2 156 157 158
25 3 157 158 159
26 2 158 159 160
27 1 159 160 161
24 1 162 163 164
25 2 163 164 165
26 3 164 165 166
27 2 165 166 167
28 1 166 167 168
25 1 169 170 171
26 2 170 171 172
27 3 171 172 173
28 2 172 173 174
29 1 173 174 175
26 1 176 177 178
27 2 177 178 179
28 3 178 179 180
29 2 179 180 181
30 1 180 181 182
27 1 183 184 185
28 2 184 185 186
29 3 185 186 187
30 2 186 187 188
31 1 187 188 189
28 1 190 191 192
29 2 191 192 193
30 3 192 193 194
31 2 193 194 195
32 1 194 195 196
29 1 197 198 199
30 2 198 199 200
31 3 199 200 201
32 2 200 201 202
33 1 201 202 203
30 1 204 205 206
31 2 205 206 207
32 3 206 207 208
33 2 207 208 209
34 1 208 209 210
31 1 211 212 213
32 2 212 213 214
33 3 213 214 215
34 2 214 215 216
35 1 215 216 217
32 1 218 219 220
33 2 219 220 221
34 3 220 221 222
35 2 221 222 223
36 1 222 223 224
33 1 225 226 227
34 2 226 227 228
35 3 227 228 229
36 2 228 229 230
37 1 229 230 231
34 1 232 233 234
35 2 233 234 235
36 3 234 235 236
37 2 235 236 237
38 1 236 237 238
35 1 239 240 241
36 2 240 241 242
37 3 241 242 243
38 2 242 243 244
39 1 243 244 245
36 1 246 247 248
37 2 247 248 249
38 3 248 249 250
39 2 249 250 251
40 1 250 251 252
37 1 253 254 255
38 2 254 255 256
39 3 255 256 257
40 2 256 257 258
41 1 257 258 259
38 1 260 261 262
39 2 261 262 263
40 3 262 263 264
41 2 263 264 265
42 1 264 265 266
39 1 267 268 269
40 2 268 269 270
41 3 269 270 271
42 2 270 271 272
43 1 271 272 273
40 1 274 275 276
41 2 275 276 277
42 3 276 277 278
43 2 277 278 279
44 1 278 279 280
41 1 281 282 283
42 2 282 283 284
43 3 283 284 285
44 2 284 285 286
45 1 285 286 287
42 1 288 289 290
43 2 289 290 291
44 3 290 291 292
45 2 291 292 293
46 1 292 293 294
43 1 295 296 297
44 2 296 297 298
45 3 297 298 299
46 2 298 299 300
47 1 299 300 301
44 1 302 303 304
45 2 303 304 305
46 3 304 305 306
47 2 305 306 307
48 1 306 307 308
45 1 309 310 311
46 2 310 311 312
47 3 311 312 313
48 2 312 313 314
49 1 313 314 315
46 1 316 317 318
47 2 317 318 319
48 3 318 319 320
49 2 319 320 321
50 1 320 321 322
47 1 323 324 325
48 2 324 325 326
49 3 325 326 327
50 2 326 327 328
51 1 327 328 329
48 1 330 331 332
49 2 331 332 333
50 3 332 333 334
51 2 333 334 335
52 1 334 335 336
49 1 337 338 339
50 2 338 339 340
51 3 339 340 341
52 2 340 341 342
53 1 341 342 343
50 1 344 345 346
51 2 345 346 347
52 3 346 347 348
53 2 347 348 349
54 1 348 349 350
51 1 351 352 353
52 2 352 353 354
53 3 353 354 355
54 2 354 355 356
55 1 355 356 357
52 1 358 359 360
53 2 359 360 361
54 3 360 361 362
55 2 361 362 363
56 1 362 363 364
53 1 365 366 367
54 2 366 367 368
55 3 367 368 369
56 2 368 369 370
57 1 369 370 371
54 1 372 373 374
55 2 373 374 375
56 3 374 375 376
57 2 375 376 377
58 1 376 377 378
55 1 379 380 381
56 2 380 381 382
57 3 381 382 383
58 2 382 383 384
59 1 383 384 385
56 1 386 387 388
57 2 387 388 389
58 3 388 389 390
59 2 389 390 391
60 1 390 391 392
57 1 393 394 395
58 2 394 395 396
59 3 395 396 397
60 2 396 397 398
61 1 397 398 399
58 1 400 401 402
59 2 401 402 403
60 3 402 403 404
61 2 403 404 405
62 1 404 405 406
59 1 407 408 409
60 2 408 409 410
61 3 409 410 411
62 2 410 411 412
63 1 411 412 413
60 1 414 415 416
61 2 415 416 417
62 3 416 417 418
63 2 417 418 419
64 1 418 419 420
61 1 421 422 423
62 2 422 423 424
63 3 423 424 425
64 2 424 425 426
65 1 425 426 427
62 1 428 429 430
63 2 429 430 431
64 3 430 431 432
65 2 431 432 433
66 1 432 433 434
63 1 435 436 437
64 2 436 437 438
65 3 437 438 439
66 2 438 439 440
67 1 439 440 441
64 1 442 443 444
65 2 443 444 445
66 3 444 445 446
67 2 445 446 447
68 1 446 447 448
65 1 449 450 451
66 2 450 451 452
67 3 451 452 453
68 2 452 453 454
69 1 453 454 455
66 1 456 457 458
67 2 457 458 459
68 3 458 459 460
69 2 459 460 461
70 1 460 461 462
67 1 463 464 465
68 2 464 465 466
69 3 465 466 467
70 2 466 467 468
71 1 467 468 469
68 1 470 471 472
69 2 471 472 473
70 3 472 473 474
71 2 473 474 475
72 1 474 475 476
69 1 477 478 479
70 2 478 479 480
71 3 479 480 481
72 2 480 481 482
73 1 481 482 483
70 1 484 485 486
71 2 485 486 487
72 3 486 487 488
73 2 487 488 489
74 1 488 489 490
71 1 491 492 493
72 2 492 493 494
73 3 493 494 495
74 2 494 495 496
75 1 495 496 497
72 1 498 499 500
73 2 499 500 501
74 3 500 501 502
75 2 501 502 503
76 1 502 503 504
73 1 505 506 507
74 2 506 507 508
75 3 507 508 509
76 2 508 509 510
77 1 509 510 511
74 1 512 513 514
75 2 513 514 515
76 3 514 515 516
77 2 515 516 517
78 1 516 517 518
75 1 519 520 521
76 2 520 521 522
77 3 521 522 523
78 2 522 523 524
79 1 523 524 525
76 1 526 527 528
77 2 527 528 529
78 3 528 529 530
79 2 529 530 531
80 1 530 531 532
77 1 533 534 535
78 2 534 535 536
79 3 535 536 537
80 2 536 537 538
81 1 537 538 539
78 1 540 541 542
79 2 541 542 543
80 3 542 543 544
81 2 543 544 545
82 1 544 545 546
79 1 547 548 549
80 2 548 549 550
81 3 549 550 551
82 2 550 551 552
83 1 551 552 553
80 1 554 555 556
81 2 555 556 557
82 3 556 557 558
83 2 557 558 559
84 1 558 559 560
81 1 561 562 563
82 2 562 563 564
83 3 563 564 565
84 2 564 565 566
85 1 565 566 567
82 1 568 569 570
83 2 569 570 571
84 3 570 571 572
85 2 571 572 573
86 1 572 573 574
83 1 575 576 577
84 2 576 577 578
85 3 577 578 579
86 2 578 579 580
87 1 579 580 581
84 1 582 583 584
85 2 583 584 585
86 3 584 585 586
87 2 585 586 587
88 1 586 587 588
85 1 589 590 591
86 2 590 591 592
87 3 591 592 593
88 2 592 593 594
89 1 593 594 595
86 1 596 597 598
87 2 597 598 599
88 3 598 599 600
89 2 599 600 601
90 1 600 601 602
87 1 603 604 605
88 2 604 605 606
89 3 605 606 607
90 2 606 607 608
91 1 607 608 609
88 1 610 611 612
89 2 611 612 613
90 3 612 613 614
91 2 613 614 615
92 1 614 615 616
89 1 617 618 619
90 2 618 619 620
91 3 619 620 621
92 2 620 621 622
93 1 621 622 623
90 1 624 625 626
91 2 625 626 627
92 3 626 627 628
93 2 627 628 629
94 1 628 629 630
91 1 631 632 633
92 2 632 633 634
93 3 633 634 635
94 2 634 635 636
95 1 635 636 637
92 1 638 639 640
93 2 639 640 641
94 3 640 641 642
95 2 641 642 643
96 1 642 643 644
93 1 645 646 647
94 2 646 647 648
95 3 647 648 649
96 2 648 649 650
97 1 649 650 651
94 1 652 653 654
95 2 653 654 655
96 3 654 655 656
97 2 655 656 657
98 1 656 657 658
95 1 659 660 661
96 2 660 661 662
97 3 661 662 663
98 2 662 663 664
99 1 663 664 665
96 1 666 667 668
97 2 667 668 669
98 3 668 669 670
99 2 669 670 671
100 1 670 671 672
97 1 673 674 675
98 2 674 675 676
99 3 675 676 677
100 2 676 677 678
101 1 677 678 679
98 1 680 681 682
99 2 681 682 683
100 3 682 683 684
101 2 683 684 685
102 1 684 685 686
99 1 687 688 689
100 2 688 689 690
101 3 689 690 691
102 2 690 691 692
103 1 691 692 693
100 1 694 695 696
101 2 695 696 697
102 3 696 697 698
103 2 697 698 699
104 1 698 699 700
101 1 701 702 703
102 2 702 703 704
103 3 703 704 705
104 2 704 705 706
105 1 705 706 707
102 1 708 709 710
103 2 709 710 711
104 3 710 711 712
105 2 711 712 713
106 1 712 713 714
103 1 715 716 717
104 2 716 717 718
105 3 717 718 719
106 2 718 719 720
107 1 719 720 721
104 1 722 723 724
105 2 723 724 725
106 3 724 725 726
107 2 725 726 727
108 1 726 727 728
105 1 729 730 731
106 2 730 731 732
107 3 731 732 733
108 2 732 733 734
109 1 733 734 735
106 1 736 737 738
107 2 737 738 739
108 3 738 739 740
109 2 739 740 741
110 1 740 741 742
107 1 743 744 745
108 2 744 745 746
109 3 745 746 747
110 2 746 747 748
111 1 747 748 749
108 1 750 751 752
109 2 751 752 753
110 3 752 753 754
111 2 753 754 755
112 1 754 755 756
109 1 757 758 759
110 2 758 759 760
111 3 759 760 761
112 2 760 761 762
113 1 761 762 763
110 1 764 765 766
111 2 765 766 767
112 3 766 767 768
113 2 767 768 769
114 1 768 769 770
111 1 771 772 773
112 2 772 773 774
113 3 773 774 775
114 2 774 775 776
115 1 775 776 777
112 1 778 779 780
113 2 779 780 781
114 3 780 781 782
115 2 781 782 783
116 1 782 783 784
113 1 785 786 787
114 2 786 787 788
115 3 787 788 789
116 2 788 789 790
117 1 789 790 791
114 1 792 793 794
115 2 793 794 795
116 3 794 795 796
117 2 795 796 797
118 1 796 797 798
115 1 799 800 801
116 2 800 801 802
117 3 801 802 803
118 2 802 803 804
119 1 803 804 805
116 1 806 807 808
117 2 807 808 809
118 3 808 809 810
119 2 809 810 811
120 1 810 811 812
117 1 813 814 815
118 2 814 815 816
119 3 815 816 817
120 2 816 817 818
121 1 817 818 819
118 1 820 821 822
119 2 821 822 823
120 3 822 823 824
121 2 823 824 825
122 1 824 825 826
119 1 827 828 829
120 2 828 829 830
121 3 829 830 831
122 2 830 831 832
123 1 831 832 833
120 1 834 835 836
121 2 835 836 837
122 3 836 837 838
123 2 837 838 839
124 1 838 839 840
121 1 841 842 843
122 2 842 843 844
123 3 843 844 845
124 2 844 845 846
125 1 845 846 847
122 1 848 849 850
123 2 849 850 851
124 3 850 851 852
125 2 851 852 853
126 1 852 853 854
123 1 855 856 857
124 2 856 857 858
125 3 857 858 859
126 2 858 859 860
127 1 859 860 861
124 1 862 863 864
125 2 863 864 865
126 3 864 865 866
127 2 865 866 867
128 1 866 867 868
125 1 869 870 871
126 2 870 871 872
127 3 871 872 873
128 2 872 873 874
129 1 873 874 875

