2533 34 1 0.000000 44.373962 38.970603 57.693280
2534 34 1 0.000000 44.355315 40.803416 60.134847
2535 34 1 0.000000 44.688826 40.403397 0.637008
2536 34 1 0.000000 47.437966 41.386569 2.873589
2537 34 1 0.000000 48.482132 40.101681 5.641408
2538 34 1 0.000000 50.448985 40.239592 8.046711
2539 34 1 0.000000 53.283525 42.031572 8.351986
2540 34 1 0.000000 56.418600 42.824374 7.068175
2541 34 1 0.000000 59.584185 43.934602 8.299372
2542 34 1 0.000000 0.790909 44.041711 8.772085
2543 34 1 0.000000 4.077842 44.506975 7.235797
2544 34 1 0.000000 7.559679 44.548375 6.763417
2545 34 1 0.000000 10.316839 44.986026 8.371455
2546 34 1 0.000000 12.840221 43.788114 10.091158
2547 34 1 0.000000 13.488480 41.692141 12.000933
2548 34 1 0.000000 11.488733 41.171076 14.204139
2549 34 1 0.000000 9.605727 43.404804 15.572764
2550 34 2 0.000000 8.210418 44.141906 17.993717
2551 35 2 0.000000 6.001980 27.091193 15.722901
2552 35 1 0.000000 7.515772 25.916048 18.898448
2553 35 1 0.000000 9.389906 25.194993 21.709281
2554 35 1 0.000000 11.501797 26.926804 22.634414
2555 35 1 0.000000 14.027743 26.551229 23.830048
2556 35 1 0.000000 13.597230 24.922213 26.523017
2557 35 1 0.000000 11.686855 25.884072 28.424122
2558 35 1 0.000000 8.496442 26.942197 29.000890
2559 35 1 0.000000 5.581046 26.190739 30.644541
2560 35 1 0.000000 5.205459 25.653821 33.199809
2561 35 1 0.000000 7.350620 27.363139 34.795333
2562 35 1 0.000000 10.189619 28.237454 33.383760
2563 35 1 0.000000 11.670107 31.126295 31.809413
2564 35 1 0.000000 13.815289 33.261465 32.388361
2565 35 1 0.000000 16.648142 34.067744 32.359745
2566 35 1 0.000000 18.471541 37.210244 31.571329
2567 35 1 0.000000 17.288345 39.804905 31.819437
2568 35 1 0.000000 16.029111 40.459139 34.132007
2569 35 1 0.000000 14.204345 39.163627 36.068033
2570 35 1 0.000000 14.648181 39.650216 38.787837
2571 35 1 0.000000 15.592891 41.999436 39.944394
2572 35 1 0.000000 14.786003 45.285365 40.712425
2573 35 1 0.000000 16.028696 48.074538 41.407102
2574 35 1 0.000000 17.926929 48.850045 44.089509
2575 35 1 0.000000 18.768105 48.849174 47.381131
2576 35 1 0.000000 18.178615 51.324092 49.148312
2577 35 1 0.000000 16.095822 53.928933 49.185734
2578 35 1 0.000000 15.569339 56.423833 50.621511
2579 35 1 0.000000 17.359655 58.251254 52.464900
2580 35 1 0.000000 17.191951 -1.360950 55.024338
2581 35 1 0.000000 18.268925 -0.344810 57.792603
2582 35 1 0.000000 20.873144 -1.839186 58.182019
2583 35 1 0.000000 23.860549 -1.635164 57.028081
2584 35 1 0.000000 24.957745 -0.440587 54.689733
2585 35 1 0.000000 24.800878 1.647090 52.522413
2586 35 1 0.000000 23.582635 2.357991 49.910326
2587 35 1 0.000000 24.553713 2.494167 47.380919
2588 35 1 0.000000 25.624669 4.675508 45.572578
2589 35 1 0.000000 24.562967 6.417293 43.637535
2590 35 1 0.000000 25.994763 9.814924 43.483575
2591 35 1 0.000000 28.176447 11.374519 45.132760
2592 35 1 0.000000 31.086063 11.134506 44.815144
2593 35 1 0.000000 33.689429 11.432688 42.400671
2594 35 1 0.000000 35.729769 11.102053 43.948204
2595 35 1 0.000000 34.901590 8.574789 45.452619
2596 35 1 0.000000 35.304910 6.027908 46.782301
2597 35 1 0.000000 37.803115 6.377364 48.385964
2598 35 1 0.000000 40.235777 9.013461 47.879916
2599 35 1 0.000000 40.359959 11.254516 49.294744
2600 35 1 0.000000 38.730423 14.166684 50.584751
2601 35 1 0.000000 37.965197 17.511158 51.395410
2602 35 1 0.000000 36.331702 20.453577 50.888446
2603 35 1 0.000000 36.605196 23.072612 51.722070
2604 35 1 0.000000 37.156410 23.357889 54.991237
2605 35 1 0.000000 37.829647 21.485628 57.945358
2606 35 1 0.000000 39.915973 19.621260 57.756748
2607 35 1 0.000000 41.753458 17.571519 55.156113
2608 35 1 0.000000 44.265203 15.461370 54.667029
2609 35 1 0.000000 45.615119 14.232716 57.122909
2610 35 1 0.000000 46.999961 12.946373 58.888918
2611 35 1 0.000000 46.434258 11.063622 -1.395489
2612 35 1 0.000000 43.593108 11.519737 0.895123
2613 35 1 0.000000 43.413857 13.782050 2.207528
2614 35 1 0.000000 43.840598 16.418741 0.568519
2615 35 1 0.000000 41.925741 16.303076 -1.699457
2616 35 1 0.000000 39.346040 14.712410 60.059191
2617 35 1 0.000000 36.092821 15.038644 59.228567
2618 35 1 0.000000 34.117584 17.053589 58.447494
2619 35 1 0.000000 33.515208 20.481621 57.120224
2620 35 1 0.000000 31.380760 22.684481 57.805149
2621 35 1 0.000000 28.638165 21.406645 58.821119
2622 35 1 0.000000 27.617826 18.155987 59.425881
2623 35 1 0.000000 26.771170 17.355100 57.115447
2624 35 1 0.000000 28.485599 17.500326 54.486522
2625 35 2 0.000000 30.234632 15.185865 54.589437
2626 36 2 0.000000 8.912857 49.435040 45.377376
2627 36 1 0.000000 7.240009 47.334073 46.256031
2628 36 1 0.000000 8.995084 44.848408 45.746709
2629 36 1 0.000000 12.118282 44.711640 45.043782
2630 36 1 0.000000 14.383943 46.668795 46.012479
2631 36 1 0.000000 13.420864 49.358322 47.989218
2632 36 1 0.000000 11.293902 51.709001 49.685184
2633 36 1 0.000000 11.387870 53.010450 52.245008
2634 36 1 0.000000 11.518624 54.048758 54.733288
2635 36 1 0.000000 10.200167 55.365212 57.138659
2636 36 1 0.000000 11.182107 58.240734 57.774336
2637 36 1 0.000000 14.062078 57.962523 58.255086
2638 36 1 0.000000 16.479740 58.854772 -1.657399
2639 36 1 0.000000 18.709314 57.322336 -0.077562
2640 36 1 0.000000 19.660271 56.073315 59.587565
2641 36 1 0.000000 18.326705 55.381252 56.602296
2642 36 1 0.000000 16.261635 52.674650 55.702523
2643 36 1 0.000000 16.301206 49.839626 56.917196
2644 36 1 0.000000 18.532822 47.612318 58.467687
2645 36 1 0.000000 21.189028 47.533720 -1.635466
2646 36 1 0.000000 22.778832 45.453855 59.402412
2647 36 1 0.000000 22.433037 44.986477 56.049778
2648 36 1 0.000000 21.169702 46.325953 53.033440
2649 36 1 0.000000 21.929667 46.942397 50.169734
2650 36 1 0.000000 24.512805 46.896617 49.073036
2651 36 1 0.000000 27.163350 45.916210 47.725012
2652 36 1 0.000000 30.044927 46.286425 48.583862
2653 36 1 0.000000 31.768345 48.667196 49.133844
2654 36 1 0.000000 29.562958 50.141459 47.651975
2655 36 1 0.000000 26.884195 51.534030 47.768802
2656 36 1 0.000000 24.286298 52.664787 48.229766
2657 36 1 0.000000 21.712465 52.721980 50.911447
2658 36 1 0.000000 20.124949 51.234223 53.810513
2659 36 1 0.000000 21.974940 50.284521 56.025151
2660 36 1 0.000000 23.057060 51.809115 58.111111
2661 36 1 0.000000 23.757833 53.716062 60.476814
2662 36 1 0.000000 26.798938 53.295516 -0.913384
2663 36 1 0.000000 29.821016 51.623901 59.998674
2664 36 1 0.000000 32.854747 50.425769 -1.598576
2665 36 1 0.000000 34.760028 52.294702 -0.142412
2666 36 1 0.000000 34.992821 54.280747 2.209383
2667 36 1 0.000000 36.524191 55.293163 5.171457
2668 36 1 0.000000 39.154938 54.416371 6.027623
2669 36 1 0.000000 40.572898 53.820296 3.741389
2670 36 1 0.000000 38.924312 53.145678 0.590319
2671 36 1 0.000000 38.872336 51.102718 60.233842
2672 36 1 0.000000 38.599333 47.978633 58.802488
2673 36 1 0.000000 40.060148 45.145622 57.640533
2674 36 1 0.000000 42.662230 44.561460 58.763079
2675 36 1 0.000000 44.886200 45.280962 60.631094
2676 36 1 0.000000 45.772304 46.720117 0.866574
2677 36 1 0.000000 45.146561 46.160590 4.000806
2678 36 1 0.000000 47.306107 45.134886 6.203069
2679 36 1 0.000000 50.375919 46.149983 7.520981
2680 36 1 0.000000 52.233805 45.974495 10.031291
2681 36 1 0.000000 54.294243 44.149905 12.491621
2682 36 1 0.000000 56.239005 43.461741 14.969725
2683 36 1 0.000000 56.005612 40.968568 16.324733
2684 36 1 0.000000 54.133075 39.347923 18.366371
2685 36 1 0.000000 55.949796 38.076140 20.172543
2686 36 1 0.000000 58.721322 38.089608 19.254639
2687 36 1 0.000000 -1.657058 38.491603 16.413922
2688 36 1 0.000000 1.684912 38.489655 15.221512
2689 36 1 0.000000 3.006338 39.327415 12.780212
2690 36 1 0.000000 2.824124 40.951971 10.426911
2691 36 1 0.000000 4.529736 40.422726 7.896761
2692 36 1 0.000000 5.824009 37.838243 6.717343
2693 36 1 0.000000 5.167065 34.474663 7.246677
2694 36 1 0.000000 6.367144 32.084611 8.529612
2695 36 1 0.000000 5.663910 29.796400 10.149106
2696 36 1 0.000000 2.932253 28.703854 12.102403
2697 36 1 0.000000 1.649705 26.019106 12.778054
2698 36 1 0.000000 2.265213 22.801032 13.830893
2699 36 1 0.000000 0.164878 21.008506 13.989638
2700 36 2 0.000000 -1.404524 19.818810 11.745131
2701 37 2 0.000000 39.675654 23.162749 12.981714
2702 37 1 0.000000 39.781801 25.838387 14.568865
2703 37 1 0.000000 41.638465 28.063205 14.164564
2704 37 1 0.000000 43.875794 27.983578 12.291109
2705 37 1 0.000000 41.608360 26.515064 10.191772
2706 37 1 0.000000 40.871256 24.403715 7.948721
2707 37 1 0.000000 42.891706 22.105203 8.448346
2708 37 1 0.000000 40.727288 19.925518 9.398981
2709 37 1 0.000000 39.991108 17.994226 12.319599
2710 37 1 0.000000 37.443463 17.729077 14.333280
2711 37 1 0.000000 36.504048 20.280739 15.465318
2712 37 1 0.000000 35.645698 20.833992 17.990307
2713 37 1 0.000000 36.557992 18.570381 19.772217
2714 37 1 0.000000 38.244683 16.361928 19.992088
2715 37 1 0.000000 40.334520 15.175219 21.312538
2716 37 1 0.000000 42.481203 12.734016 20.904181
2717 37 1 0.000000 41.983019 10.062642 21.869857
2718 37 1 0.000000 38.786325 8.384142 21.287484
2719 37 1 0.000000 36.620438 9.782245 20.619094
2720 37 1 0.000000 35.532885 12.423043 21.375591
2721 37 1 0.000000 32.677712 12.938297 20.236555
2722 37 1 0.000000 30.717379 10.900551 19.931532
2723 37 1 0.000000 28.970081 9.109459 18.656912
2724 37 1 0.000000 27.376265 11.023543 16.431753
2725 37 1 0.000000 29.216487 10.797677 14.788019
2726 37 1 0.000000 32.000748 12.469287 14.076085
2727 37 1 0.000000 34.213620 14.136089 14.522842
2728 37 1 0.000000 36.907623 12.468373 16.181676
2729 37 1 0.000000 38.732994 10.231757 15.679718
2730 37 1 0.000000 39.837404 9.219291 12.901220
2731 37 1 0.000000 38.816174 8.592021 9.508763
2732 37 1 0.000000 36.597301 7.348680 8.577709
2733 37 1 0.000000 35.937369 6.595214 11.318507
2734 37 1 0.000000 35.465498 8.549627 13.858015
2735 37 1 0.000000 33.993835 9.136012 16.755245
2736 37 1 0.000000 33.144603 6.960917 19.366840
2737 37 1 0.000000 31.793520 7.181932 22.202045
2738 37 1 0.000000 32.511047 8.829985 24.509793
2739 37 1 0.000000 35.577192 8.115083 24.804260
2740 37 1 0.000000 38.588532 6.786963 25.475595
2741 37 1 0.000000 41.258930 5.864608 24.373019
2742 37 1 0.000000 43.411152 5.373900 21.738322
2743 37 1 0.000000 46.209729 5.866531 21.765194
2744 37 1 0.000000 46.982220 8.837864 23.185230
2745 37 1 0.000000 44.916766 10.305175 25.291673
2746 37 1 0.000000 43.034160 12.420274 25.183436
2747 37 1 0.000000 41.268927 15.279900 25.955513
2748 37 1 0.000000 42.129973 17.574552 24.384297
2749 37 1 0.000000 44.418507 17.629696 22.231619
2750 37 1 0.000000 46.359748 15.298942 23.026312
2751 37 1 0.000000 47.967711 13.422543 22.241902
2752 37 1 0.000000 47.364643 13.452733 19.095994
2753 37 1 0.000000 44.750132 14.567254 17.767979
2754 37 1 0.000000 42.469612 14.268364 15.983063
2755 37 1 0.000000 42.348676 13.298008 12.521362
2756 37 1 0.000000 42.441097 10.873838 10.044104
2757 37 1 0.000000 43.611340 10.072891 7.573675
2758 37 1 0.000000 45.853857 9.697689 5.833589
2759 37 1 0.000000 47.355340 8.470040 2.873695
2760 37 1 0.000000 49.062069 6.399392 1.022224
2761 37 1 0.000000 48.848276 3.300205 -0.222355
2762 37 1 0.000000 46.590638 1.163015 60.469208
2763 37 1 0.000000 44.436367 -0.742028 58.264241
2764 37 1 0.000000 42.888066 58.732769 56.817389
2765 37 1 0.000000 41.204730 58.019499 54.381408
2766 37 1 0.000000 39.658543 60.693207 53.226970
2767 37 1 0.000000 37.092546 -1.082959 53.406456
2768 37 1 0.000000 34.570469 59.251378 54.209443
2769 37 1 0.000000 32.364191 58.523213 51.950445
2770 37 1 0.000000 29.383625 58.819365 51.762239
2771 37 1 0.000000 27.331276 57.235271 51.686061
2772 37 1 0.000000 28.350751 54.024093 51.007343
2773 37 1 0.000000 30.993426 53.446420 50.595801
2774 37 1 0.000000 31.417522 54.535205 47.781853
2775 37 2 0.000000 31.108486 54.045124 44.906634
2776 38 2 0.000000 9.579723 14.625160 10.897302
2777 38 1 0.000000 11.591361 16.865725 12.503892
2778 38 1 0.000000 12.195509 18.597824 15.104332
2779 38 1 0.000000 9.698417 19.194536 17.004076
2780 38 1 0.000000 7.979548 17.372543 16.002819
2781 38 1 0.000000 9.283911 14.369256 15.682089
2782 38 1 0.000000 9.852554 11.054941 15.896778
2783 38 1 0.000000 12.598925 9.514007 16.820944
2784 38 1 0.000000 14.199962 9.195110 19.932049
2785 38 1 0.000000 14.174828 8.092358 23.055326
2786 38 1 0.000000 12.531624 5.836158 23.457788
2787 38 1 0.000000 13.833346 2.468124 22.625321
2788 38 1 0.000000 15.803678 0.493682 24.022805
2789 38 1 0.000000 17.175478 60.668198 26.007403
2790 38 1 0.000000 17.284695 57.509682 27.140903
2791 38 1 0.000000 15.730234 54.905237 27.287278
2792 38 1 0.000000 15.392403 54.406861 24.447576
2793 38 1 0.000000 14.156805 55.747964 22.709781
2794 38 1 0.000000 10.703522 55.755943 22.901137
2795 38 1 0.000000 9.127254 57.434300 24.594650
2796 38 1 0.000000 6.631665 59.274415 24.575084
2797 38 1 0.000000 3.905103 58.343184 25.541936
2798 38 1 0.000000 3.938938 58.279091 28.903602
2799 38 1 0.000000 2.898482 56.434089 31.003457
2800 38 1 0.000000 0.326869 55.103503 29.881593
2801 38 1 0.000000 60.578985 56.108314 26.957804
2802 38 1 0.000000 58.154963 57.383726 26.259982
2803 38 1 0.000000 55.137556 56.727639 27.462741
2804 38 1 0.000000 54.950189 53.998852 26.888737
2805 38 1 0.000000 53.996049 51.305077 26.535281
2806 38 1 0.000000 50.858440 50.777876 26.864403
2807 38 1 0.000000 49.870833 48.629868 25.560710
2808 38 1 0.000000 51.319712 45.371917 25.284002
2809 38 1 0.000000 52.336607 42.937479 26.538422
2810 38 1 0.000000 54.373964 40.899752 27.015099
2811 38 1 0.000000 55.538690 39.232121 24.717799
2812 38 1 0.000000 54.677702 41.336237 22.590462
2813 38 1 0.000000 54.154685 43.736196 20.366342
2814 38 1 0.000000 51.593180 43.390724 18.973832
2815 38 1 0.000000 49.316961 41.936986 20.575142
2816 38 1 0.000000 47.480255 43.132120 23.594116
2817 38 1 0.000000 44.714318 43.238520 24.725540
2818 38 1 0.000000 41.304464 41.868153 23.949397
2819 38 1 0.000000 37.767531 41.641174 23.710559
2820 38 1 0.000000 35.775720 41.861520 25.864653
2821 38 1 0.000000 36.364495 44.102778 27.579957
2822 38 1 0.000000 37.074639 46.988857 27.445012
2823 38 1 0.000000 38.514830 49.426514 29.859224
2824 38 1 0.000000 40.895722 50.886482 29.951281
2825 38 1 0.000000 40.464076 50.254264 26.975414
2826 38 1 0.000000 41.004907 48.029892 24.554171
2827 38 1 0.000000 40.266995 45.695837 22.371692
2828 38 1 0.000000 38.204007 46.609882 20.465404
2829 38 1 0.000000 36.962207 49.063758 22.390388
2830 38 1 0.000000 35.272772 46.971380 23.330526
2831 38 1 0.000000 33.003085 44.697005 23.880116
2832 38 1 0.000000 30.299041 43.912600 22.712349
2833 38 1 0.000000 31.305365 42.890832 20.107955
2834 38 1 0.000000 34.266909 42.171030 18.841618
2835 38 1 0.000000 37.481198 41.560211 19.491449
2836 38 1 0.000000 40.195526 39.273242 19.608219
2837 38 1 0.000000 41.049582 37.611405 21.649427
2838 38 1 0.000000 39.552503 35.896587 24.011384
2839 38 1 0.000000 39.536373 32.447610 24.085591
2840 38 1 0.000000 40.327755 29.048820 23.525207
2841 38 1 0.000000 42.404336 26.732730 22.293144
2842 38 1 0.000000 44.780067 24.573322 22.174350
2843 38 1 0.000000 45.265018 22.488361 20.115139
2844 38 1 0.000000 45.693822 19.985932 17.973353
2845 38 1 0.000000 47.757860 18.166101 16.028248
2846 38 1 0.000000 50.737413 19.270830 15.316663
2847 38 1 0.000000 51.152313 22.067227 16.436347
2848 38 1 0.000000 48.628847 24.637471 16.483200
2849 38 1 0.000000 49.839861 26.480757 14.457004
2850 38 2 0.000000 51.873454 25.315639 12.730135
2851 39 2 0.000000 25.387380 4.594334 35.925722
2852 39 1 0.000000 24.642100 2.850679 33.894296
2853 39 1 0.000000 24.103828 2.498717 30.800459
2854 39 1 0.000000 25.665017 2.582839 28.106767
2855 39 1 0.000000 24.665042 4.144244 25.491745
2856 39 1 0.000000 23.256021 6.590479 23.855408
2857 39 1 0.000000 20.637291 7.693664 23.919157
2858 39 1 0.000000 18.794331 9.036053 25.715548
2859 39 1 0.000000 18.495516 11.938546 26.574029
2860 39 1 0.000000 15.917971 13.078557 27.886085
2861 39 1 0.000000 15.079985 10.939961 29.993043
2862 39 1 0.000000 13.951452 8.225056 28.789414
2863 39 1 0.000000 12.146077 6.342913 27.758576
2864 39 1 0.000000 8.893144 7.086994 28.354790
2865 39 1 0.000000 6.476563 6.247236 27.669590
2866 39 1 0.000000 4.236939 3.732168 27.161486
2867 39 1 0.000000 2.508607 0.700017 27.447709
2868 39 1 0.000000 0.030209 60.610934 28.680442
2869 39 1 0.000000 59.629898 -1.421477 27.774037
2870 39 1 0.000000 59.414520 1.635564 27.145579
2871 39 1 0.000000 58.148873 2.993715 25.090440
2872 39 1 0.000000 54.941994 3.587894 25.391782
2873 39 1 0.000000 51.632827 4.824064 25.095636
2874 39 1 0.000000 48.410004 4.794249 26.370905
2875 39 1 0.000000 45.233169 4.848598 28.078553
2876 39 1 0.000000 42.252542 3.735454 29.413725
2877 39 1 0.000000 40.484364 3.103490 32.405162
2878 39 1 0.000000 39.729815 0.758699 33.378864
2879 39 1 0.000000 37.857632 60.365174 33.759814
2880 39 1 0.000000 37.323890 59.211059 36.220358
2881 39 1 0.000000 39.358703 58.158657 39.005686
2882 39 1 0.000000 41.100262 57.911320 42.201363
2883 39 1 0.000000 43.992007 57.496976 43.353404
2884 39 1 0.000000 45.484464 59.760237 43.669761
2885 39 1 0.000000 43.322635 -0.321338 44.398612
2886 39 1 0.000000 40.367646 -1.459443 45.764297
2887 39 1 0.000000 39.883411 58.113936 47.551969
2888 39 1 0.000000 41.330125 54.937544 47.787933
2889 39 1 0.000000 40.197808 53.184449 45.938850
2890 39 1 0.000000 38.696928 53.390192 42.972130
2891 39 1 0.000000 36.836725 55.723562 42.395242
2892 39 1 0.000000 36.536838 59.125860 43.145150
2893 39 1 0.000000 35.879454 0.166345 42.370712
2894 39 1 0.000000 36.973649 2.806050 42.302581
2895 39 1 0.000000 39.049733 4.872924 42.662483
2896 39 1 0.000000 38.744236 7.988201 42.363241
2897 39 1 0.000000 38.494934 10.114195 39.615972
2898 39 1 0.000000 36.237359 10.557329 37.322695
2899 39 1 0.000000 33.354593 9.508851 36.025166
2900 39 1 0.000000 30.521146 9.143082 34.994932
2901 39 1 0.000000 28.202414 8.706408 33.293706
2902 39 1 0.000000 25.434736 10.897881 32.955935
2903 39 1 0.000000 24.734955 12.571943 30.711208
2904 39 1 0.000000 26.116647 13.239831 27.726587
2905 39 1 0.000000 26.006914 12.527822 24.929147
2906 39 1 0.000000 25.993068 9.704632 25.071370
2907 39 1 0.000000 26.030936 8.550221 27.636328
2908 39 1 0.000000 27.488633 7.188096 29.591917
2909 39 1 0.000000 28.161878 4.700966 31.520083
2910 39 1 0.000000 30.377753 4.143641 33.915579
2911 39 1 0.000000 33.082569 5.215860 34.194137
2912 39 1 0.000000 35.576869 4.073459 33.392790
2913 39 1 0.000000 35.683876 1.622724 31.212957
2914 39 1 0.000000 36.853023 -0.505216 28.904293
2915 39 1 0.000000 39.360446 -1.923898 28.435678
2916 39 1 0.000000 42.391398 -0.401465 29.012157
2917 39 1 0.000000 44.738934 -0.300989 27.184669
2918 39 1 0.000000 46.624691 60.097125 24.893684
2919 39 1 0.000000 47.316642 58.322596 22.670027
2920 39 1 0.000000 44.924556 57.160009 23.340355
2921 39 1 0.000000 41.973335 58.388205 23.958400
2922 39 1 0.000000 39.750283 57.396640 25.189450
2923 39 1 0.000000 36.735174 57.829282 25.309840
2924 39 1 0.000000 33.711104 58.135570 27.284413
2925 39 2 0.000000 33.890828 58.259767 30.123732
2926 40 2 0.000000 9.794226 6.370278 59.765209
2927 40 1 0.000000 10.730683 4.334506 -0.564900
2928 40 1 0.000000 7.497760 4.921387 0.257248
2929 40 1 0.000000 4.846943 5.643014 1.035207
2930 40 1 0.000000 2.715116 5.861535 -1.578170
2931 40 1 0.000000 3.153631 8.508982 59.063952
2932 40 1 0.000000 3.168149 11.244947 57.493827
2933 40 1 0.000000 1.516594 13.595961 55.900707
2934 40 1 0.000000 2.296627 16.035210 53.824715
2935 40 1 0.000000 2.535943 18.182274 51.305505
2936 40 1 0.000000 3.639566 20.732611 49.190560
2937 40 1 0.000000 4.393437 20.222885 46.655318
2938 40 1 0.000000 4.737007 16.856978 47.290194
2939 40 1 0.000000 3.770501 14.674032 49.216673
2940 40 1 0.000000 0.738364 13.835370 50.103055
2941 40 1 0.000000 0.172997 11.147668 51.249565
2942 40 1 0.000000 1.717274 8.814164 52.879786
2943 40 1 0.000000 3.206891 5.451969 53.141412
2944 40 1 0.000000 5.458064 3.247488 52.185475
2945 40 1 0.000000 6.349594 3.235337 48.829881
2946 40 1 0.000000 3.948334 2.728739 47.608335
2947 40 1 0.000000 1.472004 2.785081 49.354706
2948 40 1 0.000000 2.819208 0.799425 51.879049
2949 40 1 0.000000 3.703814 60.125967 52.681839
2950 40 1 0.000000 6.094183 59.144464 50.539598
2951 40 1 0.000000 7.369673 56.635189 49.166234
2952 40 1 0.000000 7.225111 53.277401 50.477009
2953 40 1 0.000000 6.202910 50.094957 50.429945
2954 40 1 0.000000 5.070303 46.994914 50.334907
2955 40 1 0.000000 5.390407 43.458825 49.837167
2956 40 1 0.000000 3.762442 40.789100 49.433136
2957 40 1 0.000000 0.293147 40.751086 49.915286
2958 40 1 0.000000 -1.084044 40.053719 52.544999
2959 40 1 0.000000 -1.136742 39.649461 55.706089
2960 40 1 0.000000 59.755886 37.271341 57.192498
2961 40 1 0.000000 -1.285651 35.742063 55.183036
2962 40 1 0.000000 0.408002 36.428783 52.073256
2963 40 1 0.000000 1.257845 34.915162 49.470976
2964 40 1 0.000000 -0.968354 33.224311 49.697688
2965 40 1 0.000000 58.278586 34.524389 51.256948
2966 40 1 0.000000 56.734703 37.315812 51.781817
2967 40 1 0.000000 54.932775 39.539842 53.079993
2968 40 1 0.000000 53.953732 38.601771 55.501777
2969 40 1 0.000000 53.176921 35.697137 54.762894
2970 40 1 0.000000 50.862122 35.567981 52.934402
2971 40 1 0.000000 49.102871 37.435603 50.738354
2972 40 1 0.000000 45.896823 39.060964 50.708983
2973 40 1 0.000000 43.123989 38.478569 52.451515
2974 40 1 0.000000 41.464768 40.498758 53.950839
2975 40 1 0.000000 41.423209 43.075667 52.269440
2976 40 1 0.000000 42.449886 43.304792 49.159878
2977 40 1 0.000000 40.562229 44.237987 46.394110
2978 40 1 0.000000 37.843337 46.211825 46.414850
2979 40 1 0.000000 35.540866 45.314575 48.041526
2980 40 1 0.000000 33.462164 42.938857 48.368414
2981 40 1 0.000000 30.728965 41.940419 47.148726
2982 40 1 0.000000 27.703002 42.267726 45.661990
2983 40 1 0.000000 27.675864 42.175148 42.856889
2984 40 1 0.000000 29.469591 40.501547 41.119013
2985 40 1 0.000000 32.410779 40.714940 42.591562
2986 40 1 0.000000 35.471076 40.758369 41.608698
2987 40 1 0.000000 37.758604 41.034330 42.773963
2988 40 1 0.000000 39.715337 39.222904 43.217590
2989 40 1 0.000000 42.970150 39.541879 43.947892
2990 40 1 0.000000 45.163275 37.941438 43.605181
2991 40 1 0.000000 46.122800 36.595854 40.610849
2992 40 1 0.000000 44.610592 36.384556 37.651637
2993 40 1 0.000000 42.065343 37.159879 37.739970
2994 40 1 0.000000 42.488819 39.935822 39.518589
2995 40 1 0.000000 43.192012 43.179807 40.415836
2996 40 1 0.000000 41.175963 45.153922 41.432007
2997 40 1 0.000000 38.409235 46.661733 40.249100
2998 40 1 0.000000 36.263012 45.980178 41.808159
2999 40 1 0.000000 33.555715 46.030590 42.439997
3000 40 2 0.000000 32.039467 48.995382 43.059909

Bonds

1 1 1612 1613
2 1 1611 1612
3 1 1613 1614
4 1 1833 1834
5 1 528 529
6 1 2927 2928
7 1 1610 1611
8 1 774 775
9 1 773 774
10 1 414 415
11 2 1276 1277
12 1 775 776
13 1 776 777
14 1 2928 2929
15 1 417 418
16 1 695 696
17 1 2929 2930
18 1 694 695
19 1 696 697
20 1 2345 2346
21 1 994 995
22 1 993 994
23 1 63 64
24 1 62 63
25 1 1002 1003
26 1 61 62
27 1 1003 1004
28 1 57 58
29 1 64 65
30 1 530 531
31 1 529 530
32 1 779 780
33 1 1967 1968
34 1 778 779
35 1 531 532
36 1 777 778
37 1 1828 1829
38 1 1829 1830
39 1 416 417
40 1 415 416
41 1 1830 1831
42 1 59 60
43 1 2366 2367
44 1 58 59
45 1 704 705
46 1 2348 2349
47 2 526 527
48 1 2367 2368
49 1 527 528
50 1 1824 1825
51 1 2346 2347
52 1 2347 2348
53 1 60 61
54 1 1832 1833
55 1 1831 1832
56 1 780 781
57 1 703 704
58 1 693 694
59 1 820 821
60 1 821 822
61 1 781 782
62 1 545 546
63 1 420 421
64 1 822 823
65 1 419 420
66 1 542 543
67 2 2249 2250
68 1 544 545
69 1 543 544
70 1 2863 2864
71 1 2864 2865
72 1 2859 2860
73 1 546 547
74 1 547 548
75 1 548 549
76 1 418 419
77 1 2858 2859
78 1 2781 2782
79 1 2782 2783
80 1 2783 2784
81 1 2355 2356
82 1 2784 2785
83 1 56 57
84 1 2350 2351
85 1 2247 2248
86 1 2865 2866
87 1 2867 2868
88 1 2246 2247
89 1 2866 2867
90 1 2235 2236
91 1 2248 2249
92 1 541 542
93 1 797 798
94 1 2787 2788
95 1 269 270
96 1 271 272
97 1 2786 2787
98 1 2788 2789
99 1 270 271
100 1 2243 2244
101 1 2862 2863
102 1 798 799
103 1 2245 2246
104 1 799 800
105 1 2353 2354
106 1 2244 2245
107 1 2354 2355
108 1 800 801
109 1 2238 2239
110 1 47 48
111 1 794 795
112 1 2349 2350
113 1 46 47
114 1 2237 2238
115 1 823 824
116 1 2860 2861
117 1 2785 2786
118 1 120 121
119 1 119 120
120 1 282 283
121 1 113 114
122 1 118 119
123 1 2236 2237
124 1 116 117
125 2 1876 1877
126 1 265 266
127 1 44 45
128 1 1213 1214
129 1 45 46
130 1 1881 1882
131 1 267 268
132 1 1877 1878
133 1 2861 2862
134 1 2050 2051
135 1 248 249
136 1 274 275
137 1 104 105
138 1 123 124
139 1 122 123
140 1 121 122
141 1 26 27
142 1 21 22
143 1 275 276
144 1 276 277
145 1 277 278
146 1 1922 1923
147 1 2057 2058
148 1 264 265
149 1 20 21
